2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2018-08-08 08:20:00,944  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:20:00,944  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:20:00,944  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:20:00,944  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:25:26,518  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:25:26,518  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:25:26,580  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:25:26,580  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:25:58,381  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:25:58,381  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:28:10,489  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:28:10,489  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:29:06,537  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:29:06,537  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:41:30,308  WARN [Worker-14] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:41:30,308  WARN [Worker-14] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:42:31,383  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:42:31,383  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 08:43:01,283  WARN [Worker-16] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 08:43:01,283  WARN [Worker-16] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:05:09,329  WARN [Worker-23] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:05:09,329  WARN [Worker-23] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:05:28,120  WARN [Worker-23] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:05:28,120  WARN [Worker-23] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:10:51,974  WARN [Worker-23] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:10:51,974  WARN [Worker-23] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:12:27,400  WARN [Worker-23] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:12:27,400  WARN [Worker-23] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:12:44,643  WARN [Worker-24] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:12:44,643  WARN [Worker-24] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:13:18,615  WARN [Worker-24] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:13:18,615  WARN [Worker-24] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:26:48,646  WARN [Worker-22] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:26:48,646  WARN [Worker-22] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:34:08,043  WARN [Worker-31] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:34:08,043  WARN [Worker-31] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 09:42:29,281  WARN [Worker-33] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 09:42:29,281  WARN [Worker-33] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:20:31,472  WARN [Worker-39] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:20:31,472  WARN [Worker-39] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:24:09,401  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:24:09,401  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:24:26,358  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:24:26,358  WARN [Worker-45] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:25:28,501  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:25:28,501  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:25:29,375 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:29,375 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:29,375 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:36,586 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:36,586 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:36,586 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-08 10:25:50,558  WARN [Worker-41] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:25:50,558  WARN [Worker-41] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:26:09,848  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:26:09,848  WARN [Worker-45] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:33:49,493  WARN [Worker-43] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:33:49,493  WARN [Worker-43] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 10:59:54,875  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 10:59:54,875  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 11:31:04,075  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 11:31:04,075  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 11:31:20,049  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 11:31:20,049  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 12:14:51,450  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 12:14:51,450  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 12:16:04,874  WARN [Worker-62] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 12:16:04,874  WARN [Worker-62] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 13:20:53,087  WARN [Worker-73] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 13:20:53,087  WARN [Worker-73] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 13:21:36,663  WARN [Worker-78] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 13:21:36,663  WARN [Worker-78] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 13:27:49,990  WARN [Worker-77] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 13:27:49,990  WARN [Worker-77] - ScalaProject - Project scala runs on platform default installation.
2018-08-08 13:54:49,323  WARN [Worker-81] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-08 13:54:49,323  WARN [Worker-81] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:03:46,574  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:03:46,576  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:03:46,584  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:03:46,584  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:20,670  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:20,670  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:20,716  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:20,716  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:26,213  WARN [Worker-16] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:26,213  WARN [Worker-16] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:33,618  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:33,618  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:39,972  WARN [Worker-18] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:39,972  WARN [Worker-18] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:45,784  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:45,784  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:48,332  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:48,332  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:32:50,298  WARN [Worker-18] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:32:50,298  WARN [Worker-18] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:33:13,489  WARN [Worker-1] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:33:13,489  WARN [Worker-1] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:34:20,050  WARN [Worker-1] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:34:20,050  WARN [Worker-1] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 09:51:02,145 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-10 09:51:02,145 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-10 09:51:46,862  WARN [Worker-20] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 09:51:46,862  WARN [Worker-20] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:22:43,458  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:22:43,459  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:23:52,314  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:23:52,315  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:25:34,445  WARN [Worker-40] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:25:34,445  WARN [Worker-40] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:27:20,930  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:27:20,930  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:38:06,846  WARN [Worker-43] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:38:06,847  WARN [Worker-43] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:38:24,940  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:38:24,940  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:44:11,680  WARN [Worker-47] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:44:11,681  WARN [Worker-47] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:44:12,193  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:44:12,193  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:44:59,222  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:44:59,222  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:44:59,292  WARN [Worker-41] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:44:59,292  WARN [Worker-41] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:46:04,457  WARN [Worker-49] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:46:04,457  WARN [Worker-49] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:46:23,322  WARN [Worker-49] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:46:23,323  WARN [Worker-49] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 12:49:14,045  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 12:49:14,045  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 13:13:40,379  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 13:13:40,382  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 13:13:40,386  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 13:13:40,387  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 13:14:38,254  WARN [Worker-4] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 13:14:38,255  WARN [Worker-4] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 13:14:38,293  WARN [Worker-4] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 13:14:38,293  WARN [Worker-4] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:24:20,349  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:24:20,350  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:28:50,691  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:28:50,691  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:49:51,131  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:49:51,131  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:49:51,271  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:49:51,271  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:49:51,663  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:49:51,663  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:50:57,536  WARN [Worker-24] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:50:57,536  WARN [Worker-24] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:57:34,337  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:57:34,337  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:57:34,477  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:57:34,477  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:57:34,980  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:57:34,980  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:59:29,879  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:59:29,879  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:59:30,035  WARN [Worker-24] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:59:30,035  WARN [Worker-24] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:59:30,824  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:59:30,824  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:59:50,121  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:59:50,121  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 14:59:56,688  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 14:59:56,688  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:01:23,290  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:01:23,291  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:01:23,298  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:01:23,298  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:02:28,903  WARN [Worker-2] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:02:28,905  WARN [Worker-2] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:02:28,966  WARN [Worker-2] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:02:28,967  WARN [Worker-2] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:03:40,662 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 2 - Problems occurred when invoking code from plug-in: "org.scala-ide.sdt.core".
java.lang.StringIndexOutOfBoundsException: String index out of range: 162
	at java.lang.String.<init>(Unknown Source)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$.org$scalaide$ui$internal$editor$decorators$implicits$ImplicitHighlightingPresenter$$mkImplicitConversionAnnotation$1(ImplicitHighlightingPresenter.scala:55)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:91)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1305)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1294)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1305)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1291)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1294)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.$anonfun$itraverse$1(Trees.scala:1226)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees.traverseMemberDef$1(Trees.scala:1214)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1339)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.api.Trees$Traverser.$anonfun$traverseStats$2(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.$anonfun$traverseStats$1(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees.traverseComponents$1(Trees.scala:1243)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1341)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.internal.Trees.$anonfun$itraverse$1(Trees.scala:1219)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.internal.Trees.traverseMemberDef$1(Trees.scala:1214)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1338)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:87)
	at scala.reflect.api.Trees$Traverser.$anonfun$traverseStats$2(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.atOwner(Trees.scala:2507)
	at scala.reflect.api.Trees$Traverser.$anonfun$traverseStats$1(Trees.scala:2498)
	at scala.reflect.api.Trees$Traverser.traverseStats(Trees.scala:2497)
	at scala.reflect.internal.Trees.itraverse(Trees.scala:1337)
	at scala.reflect.internal.Trees.itraverse$(Trees.scala:1211)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.internal.SymbolTable.itraverse(SymbolTable.scala:16)
	at scala.reflect.api.Trees$Traverser.traverse(Trees.scala:2475)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$$anon$1.traverse(ImplicitHighlightingPresenter.scala:98)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter$.findAllImplicitConversions(ImplicitHighlightingPresenter.scala:100)
	at org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter.findAll(ImplicitHighlightingPresenter.scala:29)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.findAnnotations$1(BaseSemanticAction.scala:146)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.$anonfun$apply$1(BaseSemanticAction.scala:157)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.$anonfun$apply$1$adapted(BaseSemanticAction.scala:139)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.$anonfun$internal$5(PresentationCompilerProxy.scala:101)
	at scala.Option.flatMap(Option.scala:171)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:139)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$3(ScalaSourceFileEditor.scala:105)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:226)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$1(ScalaSourceFileEditor.scala:105)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:103)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5$adapted(ScalaSourceFileEditor.scala:478)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:379)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2(ScalaReconcilingStrategy.scala:65)
